Date,Weather,Local_Event,Temperature_Celsius,Total_Sales,Big_Mac_Sales,Fries_Sales,Drinks_Sales,McNuggets_Sales,Desserts_Sales
28-10-2023,Sunny,1,27.4,8115.03,2377.96,1948.66,1006.57,1479.5,574.03
29-10-2023,Sunny,0,26.1,6754.8,1521.9,1453.41,886.16,1275.91,592.35
30-10-2023,Rainy,0,33.5,4782.23,1330.02,867.53,600.67,738.62,447.49
31-10-2023,Cloudy,0,29.1,7881.64,2226.67,1382.69,812.43,949.31,661.66
01-11-2023,Cloudy,1,5.8,9172.73,2289.01,2127.39,1808.43,1151.46,647.53
02-11-2023,Sunny,1,5.6,7886.97,1882.11,1876.96,962.8,1021.91,691.53
03-11-2023,Snowy,0,3.7,4043.02,990.59,818.89,701.07,644.38,243.32
04-11-2023,Cloudy,0,7.9,9106.82,2028.06,1588.54,1605.16,940.56,604.49
05-11-2023,Snowy,0,2.5,3591.68,1037.78,579.32,692.93,587.61,277.76
06-11-2023,Cloudy,0,9.4,7755.72,1900.63,1230.97,799.27,1058.16,610.92
07-11-2023,Snowy,0,8.9,2769.18,798.21,614.5,518.4,358.68,141.52
08-11-2023,Rainy,0,3.4,7560.82,1592.08,1451.77,1154.71,1421.05,735.33
09-11-2023,Snowy,0,7.3,7455.45,2227.89,1793.3,1217.13,1088.5,632.46
10-11-2023,Rainy,0,5.7,8142.18,1989.36,1823.58,1338.96,891.61,608.91
11-11-2023,Rainy,0,3.4,6258.19,1281.57,1058.42,1138.86,1143.21,604.89
12-11-2023,Snowy,0,9.9,8376.01,1707.05,1770.5,1116.86,877.5,602.69
13-11-2023,Rainy,0,0.3,9961.69,2735.69,1928.09,1726.41,1720.13,986.42
14-11-2023,Sunny,0,2.5,6517.57,1733.04,1353.86,996.26,1156.15,492.82
15-11-2023,Rainy,0,5.2,5823.49,1631.82,1303.34,1044.38,787.69,324.45
16-11-2023,Cloudy,0,5.2,7223.77,1520.87,1665.94,1437.92,1318.18,637.43
17-11-2023,Snowy,0,5.9,5283.48,1075.49,1238.31,634.36,800.8,443.52
18-11-2023,Sunny,0,7.5,6064.19,1521.25,1063.64,1209.59,887.37,537.59
19-11-2023,Snowy,0,6.2,5194.89,1240.33,795.4,566.15,543.08,506.88
20-11-2023,Cloudy,0,6,9573.63,2356.98,2143.82,959.58,1235.03,850.37
21-11-2023,Cloudy,0,0.5,8157.82,2440.48,1310.43,851.81,1575.28,657.25
22-11-2023,Cloudy,1,3.8,8278.58,2459.36,1502.5,1110.81,1152.23,768.79
23-11-2023,Rainy,0,2.3,2817.31,828.94,423.67,460.04,435.75,235.7
24-11-2023,Rainy,0,2.7,4183.3,1164.57,912.66,447.21,640.89,294.53
25-11-2023,Snowy,1,5.5,8755.14,2061.7,1459.6,880.47,1392.45,825.44
26-11-2023,Snowy,0,2,2817.67,679.66,607.29,545.81,299.05,172.15
27-11-2023,Sunny,0,2.9,7439.49,1896.78,1853.73,1355.42,1013.39,637.8
28-11-2023,Sunny,0,2.4,5401.65,1528.96,849.5,977.26,930.77,508.18
29-11-2023,Snowy,0,9.5,6137.71,1269.72,967.96,1156.6,736.87,531.32
30-11-2023,Rainy,0,9.4,6595.78,1599.01,1213.88,1121.31,793.85,559.74
01-12-2023,Cloudy,0,-3.9,7180.88,1495.5,1699.27,793.06,725.33,629.27
02-12-2023,Snowy,0,-0.8,5408.37,1360.02,927.82,756.68,777.44,396.18
03-12-2023,Sunny,1,-2.1,8359.07,2423.21,1555.1,1440.39,1573.79,783.32
04-12-2023,Rainy,0,-4.1,5418.81,1507.78,849.94,693.79,570.01,326.06
05-12-2023,Snowy,0,-9.9,6725.84,1498.41,1522.16,1134.92,801.13,379.13
06-12-2023,Snowy,0,-2.3,7207.79,2145.03,1375.47,738.44,944.28,463.28
07-12-2023,Rainy,0,-3,4671.54,1246.06,1055.42,610.17,808.98,357.74
08-12-2023,Snowy,0,-3.8,5922.56,1190.69,1423.55,917.48,971.68,447.32
09-12-2023,Rainy,0,-2.4,6794.87,1532.52,1177.39,1108.98,962.12,618.54
10-12-2023,Cloudy,0,-4.9,7275.66,1644.82,1678.78,1147.4,1279.84,510.96
11-12-2023,Rainy,0,-3,6750.15,1396.78,1052.41,1146.01,1086.53,500.98
12-12-2023,Rainy,0,-0.6,5896.95,1745.39,1414.59,593.29,1118.09,298.79
13-12-2023,Rainy,0,-6.2,6918.55,1714.59,1488.02,761.69,1257.81,487.67
14-12-2023,Snowy,0,-2.9,6927.04,2005.94,1644.64,1294.63,867.83,570.71
15-12-2023,Snowy,0,-5.2,6211.55,1442.46,931.85,1044.63,789.76,315.39
16-12-2023,Rainy,0,-3.3,7258.91,1542.69,1211.57,807.87,816.89,464.89
17-12-2023,Snowy,1,-2.4,9485.53,2347.04,1792.54,1747.31,1268.18,572.91
18-12-2023,Sunny,0,-9.5,4223.59,892.85,793.82,524.67,844.53,220.05
19-12-2023,Sunny,0,-3.5,8415.2,2092.03,1453.08,1243.98,1182.97,622.41
20-12-2023,Snowy,0,-7.7,6513.64,1902.18,1225.61,745.94,794.98,384.87
21-12-2023,Snowy,0,-3.3,4332.56,1092.14,705.71,740.92,763.61,377.6
22-12-2023,Rainy,0,-5.3,7703.71,2015.67,1473.54,1284.1,1188.27,711.79
23-12-2023,Cloudy,0,-2.3,6402.52,1380.79,1474.09,775.42,736.03,494.78
24-12-2023,Snowy,0,-8.8,5607.05,1145.93,1109.67,1044.82,774.16,555.58
25-12-2023,Sunny,0,-3.7,6238.48,1316.82,947,874.2,882.41,452.44
26-12-2023,Rainy,0,-7.2,6953.6,1806.91,1336.09,898.76,1219.54,526.17
27-12-2023,Snowy,0,-1.5,4821.97,1010.21,736.4,555.65,492.16,479.6
28-12-2023,Sunny,0,-0.7,8352.21,1984.48,2059.86,1057.53,1059.91,514.31
29-12-2023,Sunny,0,0,6791.71,1731.95,1105.32,694.13,1030.71,659.66
30-12-2023,Cloudy,0,-2,6453.7,1541.56,1424.77,1021.79,818.88,336.51
31-12-2023,Rainy,0,-2.5,7629.31,1650.74,1886.56,1405.5,1242.38,551.75
